id,gym-name,gymid,type,attendance,Year,sex
302,Ward 5 Gymnasium,TSG,men,2395,1916,M
312,Ward 5 Gymnasium,TSG,school boys,8349,1916,M
421,Ward 5 Gymnasium,TSG,individual,1507,1918,Individual
430,Ward 5 Gymnasium,TSG,men,1086,1918,M
439,Ward 5 Gymnasium,TSG,school boys,3323,1918,M
448,Ward 5 Gymnasium,TSG,working boys,470,1918,M
457,Ward 5 Gymnasium,TSG,women,546,1918,F
466,Ward 5 Gymnasium,TSG,girls,2933,1918,F
490,Ward 5 Gymnasium,TSG,individual,1252,1919,Individual
500,Ward 5 Gymnasium,TSG,men,1101,1919,M
510,Ward 5 Gymnasium,TSG,school boys,4542,1919,M
520,Ward 5 Gymnasium,TSG,working boys,2374,1919,M
530,Ward 5 Gymnasium,TSG,women,654,1919,F
540,Ward 5 Gymnasium,TSG,girls,2658,1919,F
550,Ward 5 Gymnasium,TSG,mothers,0,1919,F
343,Ward 6 Gymnasium,HPG,girls,1973,1916,F
333,Ward 6 Gymnasium,HPG,women,190,1916,F
413,Ward 6 Gymnasium,HPG,mothers,422,1917,F
323,Ward 6 Gymnasium,HPG,working boys,1140,1916,M
303,Ward 6 Gymnasium,HPG,men,1891,1916,M
358,Ward 6 Gymnasium,HPG,individual,768,1917,Individual
368,Ward 6 Gymnasium,HPG,men,782,1917,M
398,Ward 6 Gymnasium,HPG,women,186,1917,F
378,Ward 6 Gymnasium,HPG,school boys,3188,1917,M
348,Ward 6 Gymnasium,HPG,mothers,29,1916,F
313,Ward 6 Gymnasium,HPG,school boys,5844,1916,M
408,Ward 6 Gymnasium,HPG,girls,1276,1917,F
388,Ward 6 Gymnasium,HPG,working boys,600,1917,M
293,Ward 6 Gymnasium,HPG,individual,1509,1916,Individual
422,Ward 6 Gymnasium,HPG,individual,425,1918,Individual
431,Ward 6 Gymnasium,HPG,men,270,1918,M
440,Ward 6 Gymnasium,HPG,school boys,1105,1918,M
449,Ward 6 Gymnasium,HPG,working boys,237,1918,M
458,Ward 6 Gymnasium,HPG,women,262,1918,F
467,Ward 6 Gymnasium,HPG,girls,766,1918,F
314,Ward 12 Gymnasium,VSG,school boys,8887,1916,M
409,Ward 12 Gymnasium,VSG,girls,6314,1917,F
334,Ward 12 Gymnasium,VSG,women,3366,1916,F
359,Ward 12 Gymnasium,VSG,individual,4477,1917,Individual
324,Ward 12 Gymnasium,VSG,working boys,2149,1916,M
414,Ward 12 Gymnasium,VSG,mothers,1602,1917,F
379,Ward 12 Gymnasium,VSG,school boys,8524,1917,M
399,Ward 12 Gymnasium,VSG,women,3908,1917,F
389,Ward 12 Gymnasium,VSG,working boys,1190,1917,M
344,Ward 12 Gymnasium,VSG,girls,8016,1916,F
294,Ward 12 Gymnasium,VSG,individual,4218,1916,Individual
369,Ward 12 Gymnasium,VSG,men,3199,1917,M
349,Ward 12 Gymnasium,VSG,mothers,1600,1916,F
304,Ward 12 Gymnasium,VSG,men,3581,1916,M
423,Ward 12 Gymnasium,VSG,individual,2141,1918,Individual
432,Ward 12 Gymnasium,VSG,men,1266,1918,M
441,Ward 12 Gymnasium,VSG,school boys,4863,1918,M
450,Ward 12 Gymnasium,VSG,working boys,355,1918,M
459,Ward 12 Gymnasium,VSG,women,1072,1918,F
468,Ward 12 Gymnasium,VSG,girls,3977,1918,F
473,Ward 12 Gymnasium,VSG,mothers,44,1918,F
491,Ward 12 Gymnasium,VSG,individual,7030,1919,Individual
501,Ward 12 Gymnasium,VSG,men,1315,1919,M
511,Ward 12 Gymnasium,VSG,school boys,5757,1919,M
521,Ward 12 Gymnasium,VSG,working boys,560,1919,M
531,Ward 12 Gymnasium,VSG,women,853,1919,F
541,Ward 12 Gymnasium,VSG,girls,4385,1919,F
551,Ward 12 Gymnasium,VSG,mothers,685,1919,F
419,Roslindale Building,RG,individual,193,1918,Individual
428,Roslindale Building,RG,men,431,1918,M
437,Roslindale Building,RG,school boys,1443,1918,M
446,Roslindale Building,RG,working boys,291,1918,M
455,Roslindale Building,RG,women,888,1918,F
464,Roslindale Building,RG,girls,1060,1918,F
471,Roslindale Building,RG,mothers,34,1918,F
488,Roslindale Building,RG,individual,630,1919,Individual
498,Roslindale Building,RG,men,1669,1919,M
508,Roslindale Building,RG,school boys,6559,1919,M
518,Roslindale Building,RG,working boys,1667,1919,M
528,Roslindale Building,RG,women,3784,1919,F
538,Roslindale Building,RG,girls,4085,1919,F
548,Roslindale Building,RG,mothers,34,1919,F
